MAKE  |A          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |E          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |F          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |G          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |H          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
      |                                                                                                                      						  |                                                                                                                    |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|___________|___________|___________|
DROP  |Q          |3          |1          |EDrag      |55-70      |27-50      |450-700    |           |           |           |           |           |
DROP  |R          |8          |1          |EDrag      |55-70      |27-50      |3500-4000  |           |           |           |           |           |
DROP  |Q          |3          |1          |RBall      |0          |27-50      |150-370    |           |           |           |           |           |
DROP  |R          |8          |1          |RBall      |0          |27-50      |150-370    |           |           |           |           |           |
WAIT  |7000-8000  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |Q          |5,8        |2          |EDrag      |70-95      |160-190    |15-20      |           |           |           |           |           |
DROP  |R          |2,5        |2          |EDrag      |60-82      |137-150    |500-1200   |           |           |           |           |           |
DROP  |Q          |9          |1          |IceH       |50-70      |127-150    |150-200    |           |           |           |           |           |
DROP  |Q          |10         |1          |Castle     |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |WallW      |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |StoneS     |0          |50-70      |350-470    |           |           |           |           |           |
DROP  |Q          |4,6,8,10   |4          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |R          |1,3,5,7    |4          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |Q          |5,7        |2          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |R          |2,4        |2          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |Q          |6,8        |2          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |R          |4,6        |2          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |Q          |10         |1          |Warden     |50-70      |0          |300-350    |           |           |           |           |           |
DROP  |Q          |6          |1          |Mini       |70-95      |160-190    |15-20      |           |           |           |           |           |
DROP  |R          |4          |1          |Mini       |60-82      |137-150    |500-800    |           |           |           |           |           |
DROP  |S          |5          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |S          |1          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |T          |4          |1          |RSpell     |0          |0          |830-890    |           |           |           |           |           |
DROP  |J          |1          |1          |ISpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |Q          |10         |1          |King       |0          |0          |150-200    |           |    ﻿       |           |           |           |
DROP  |Q          |10         |1          |SiegeB     |0          |50-70      |350-470    |           |           |           |           |           |
DROP  |Q          |10         |1          |Queen      |0          |0          |900-950    |           |           |           |           |           |
DROP  |Q          |10         |1          |Champion   |0          |0          |900-950    |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |A          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |B          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |U          |3          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |V          |2          |1          |RSpell     |0          |0          |100-150    |           |           |           |           |           |
WAIT  |3000-3300  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |K          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |W          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |E          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |F          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |G          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |H          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |M          |5          |1          |EDrag      |55-70      |27-50      |500-540    |           |           |           |           |           |
DROP  |M          |5          |1          |RBall      |55-70      |27-50      |150-370    |           |           |           |           |           |
DROP  |N          |5          |1          |EDrag      |55-70      |27-50      |500-540    |           |           |           |           |           |
DROP  |N          |5          |1          |RBall      |55-70      |27-50      |150-370    |           |           |           |           |           |
DROP  |Q          |8-10       |3          |REMAIN     |50-70      |100        |50-100     |           |           |﻿﻿﻿           |           |           |
      |                                                                                                                                  			  |
      |-------------------------------------------------------------ELoonsRocketIce End---------------------------------------------------------------|
