NOTE  |Author: AnubiS
NOTE  |Attack: WitchGoBowitchBarcher
NOTE  |-External Edge-
NOTE  |*** Support TH15, TH16
NOTE  |CC : WW Or LogL, 1 Rage, 1 Freeze
NOTE  |Siege : Log Launcher Or Wrecker
NOTE  |Script work on "EXTERNAL EDGES"
      |                                                                                                                                               |
      |--------------------------------------------------WitchGoBowitchBarcher Starting---------------------------------------------------------------|
      |                                                                                                                                               |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |Bowl       |0          |0          |0          |0          |0          |0          |0          |0          |0          |10         |10         |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |0          |0          |7          |7          |
TRAIN |GWitc      |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |Barcher    |0          |0          |0          |0          |0          |0          |0          |0          |0          |15         |15         |
TRAIN |Valk       |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                               |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |Espell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
TRAIN |Haspell    |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                               |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |0          |34         |34         |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |0          |310        |310        |
      |                                                                                                                                               |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell     |           |           |           |           |           |           |           |           |           |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |           |           |1          |1          |
      |                                                                                                                                               |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                               |
WAIT  |6300-7400  |               |           |           |           |           |           |       |	                                              |
DROP  |A          |1              |1          |WallW      |50-70      |27-50      |120-150    |       |                                               |
DROP  |A          |1              |1          |LogL       |50-70      |27-50      |120-150    |       |                                               |
DROP  |A          |1              |1          |SiegeB     |50-70      |27-50      |120-150    |       |                                               |
DROP  |A          |1              |1          |StoneS     |50-70      |27-50      |120-150    |       |                                               |
DROP  |A          |1              |1          |BattleB    |50-70      |27-50      |120-150    |       |                                               |
WAIT  |400-550    |               |           |           |           |           |           |       |                                               |
DROP  |A          |1              |1          |GWitc      |50-70      |127-250    |500-650    |       |                                               |
WAIT  |500-650    |               |           |           |           |           |           |       |                                               |
DROP  |A          |5,3,2          |3          |Witc       |50-70      |150-200    |0          |       |                                               |
DROP  |B          |2,3,5,6        |4          |Witc       |50-70      |150-200    |300-400    |       |                                               |
DROP  |A          |6,5,4,3,2      |5          |Bowl       |50-70      |150-200    |0          |       |                                               |
DROP  |B          |1,2,3,4,5      |5          |Bowl       |50-70      |150-200    |100-150    |       |                                               |
DROP  |X          |5,7            |2          |Barcher    |50-70      |150-250    |0          |       |                                               |
DROP  |Y          |7,6,5          |3          |Barcher    |50-70      |150-250    |80-100     |       |                                               |
DROP  |A          |1              |1          |Castle     |50-70      |50-100     |100-120    |       |                                               |
DROP  |A          |1              |1          |Warden     |27-50      |0          |100-250    |       |                                               |
DROP  |C          |3              |1          |Rspell     |27-50      |0          |400-600    |       |                                               |
DROP  |E          |3              |1          |Rspell     |27-50      |0          |100-120    |       |                                               |
DROP  |R          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |S          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |T          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |U          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |N          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |O          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |P          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |Q          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |A          |1              |1          |KING       |27-50      |0          |100-250    |       |                                               |
DROP  |A          |1              |1          |Queen      |27-50      |0          |100-250    |       |                                               |
DROP  |A          |1              |1          |Champion   |27-50      |0          |100-250    |       |                                               |
DROP  |A          |1              |1          |Valk       |50-70      |127-250    |100-150    |       |                                               |
DROP  |G          |2              |1          |Rspell     |27-50      |0          |400-600    |       |                                               |
DROP  |H          |2              |1          |Rspell     |27-50      |0          |           |       |                                               |
WAIT  |3100-3800  |               |           |           |           |           |           |       |                                               |
DROP  |I          |3              |1          |HaSpell    |30-50      |0          |400-600    |       |                                               |
DROP  |J          |3              |1          |Haspell    |30-50      |0          |400-600    |       |                                               |
DROP  |J          |1              |1          |Rspell     |30-50      |0          |50-100     |       |                                               |
WAIT  |2500-3500  |               |           |           |           |           |           |       |                                               |
DROP  |A-B        |1,2,4,5,6      |5          |REMAIN     |50-70      |100        |50-100     |       |                                               |
      |                                                                                                                                               |
      |-------------------------------------------WitchGoBowitchBarcher End---------------------------------------------------------------------------|
