MAKE  |M          |LEFT-FRONT |10         |0          |INT-EXT    |3          |0          |           |           |           |           |           |
MAKE  |N          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |O          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |P          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |Q          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |R          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |S          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |T          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |U          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
      |                                                                 																			  |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|           |           |           |           |
DROP  |A          |6,3            |2          |IceG       |50-70      |27-50      |15-20      |       |           |           |           |           |
DROP  |B          |6,3            |2          |IceG       |50-70      |27-50      |100-120    |       |           |           |           |           |
DROP  |A          |1              |1          |WallW      |50-70      |27-50      |120-150    |       |           |           |           |           |
DROP  |A          |1              |1          |LogL       |50-70      |27-50      |120-150    |       |           |           |           |           |
WAIT  |300-350    |               |           |           |           |           |           |       |           |           |           |           |
DROP  |A          |6,5,4,3,2      |5          |Witc       |50-100     |50-100     |15-20      |       |           |           |           |           |
DROP  |B          |1,2,3,4,6      |5          |Witc       |50-100     |50-100     |300-400    |       |           |           |           |           |
DROP  |A          |6,4,2          |3          |GSkel      |50-100     |50-100     |15-20      |       |           |           |           |           |
DROP  |B          |1,3,6          |3          |GSkel      |50-100     |50-100     |100-120    |       |           |           |           |           |
DROP  |A          |1    		  |1          |GSkel      |50-100     |50-100     |15-20      |       |           |           |           |           |
DROP  |A          |1              |1          |Castle     |50-70      |50-100     |100-120    |       |           |           |           |           |
DROP  |C          |3              |1          |Rspell     |27-50      |0          |400-600    |       |           |           |           |           |
DROP  |E          |3              |1          |Rspell     |27-50      |0          |100-120    |       |           |           |           |           |
DROP  |R          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |S          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |T          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |U          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |N          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |O          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |P          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |Q          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |A          |1              |1          |KING       |27-50      |0          |100-150    |       |           |           |           |           |
DROP  |A          |1              |1          |Queen      |27-50      |0          |100-150    |       |           |           |           |           |
DROP  |A          |1              |1          |Champion   |27-50      |0          |100-150    |       |           |           |           |           |
DROP  |A          |1              |1          |Warden     |27-50      |0          |100-150    |       |           |           |           |           |
DROP  |F          |1              |1          |JSpell     |50-70      |0          |300-600    |       |           |           |           |           |
DROP  |G          |2              |1          |Rspell     |27-50      |0          |400-600    |       |           |           |           |           |
DROP  |H          |2              |1          |Rspell     |27-50      |0          |300-600    |       |           |           |           |           |
WAIT  |3300-4400  |               |           |           |           |           |           |       |           |           |           |           |
DROP  |I          |3              |1          |HaSpell    |30-50      |0          |400-600    |       |           |           |           |           |
DROP  |J          |3              |1          |Haspell    |30-50      |0          |400-600    |       |           |           |           |           |
DROP  |J          |1              |1          |Rspell     |30-50      |0          |50-100     |       |           |           |           |           |
WAIT  |2500-3500  |               |           |           |           |           |           |       |           |           |           |           |
DROP  |A-B        |1,2,4,5,6      |5          |REMAIN     |50-70      |100        |50-100     |       |           |           |           |           |  
      |                                                                 																			  |
      |------------------------------------------------------IceGiSkelWitch End-----------------------------------------------------------------------|
