NOTE  |Author: AnubiS
NOTE  |Attack: IceBowitchSided2_EQ
NOTE  |-External Edge-
NOTE  |*** Support TH11, TH12, TH13, TH14, TH15
NOTE  |CC : WW Or LogL, 1 Rage, 1 Freeze
NOTE  |Siege : Log Launcher Or Wrecker
NOTE  |Script works on "EXTERNAL EDGES"               
      |                                              				                                                                     			  |
      |---------------------------------------------------------IceBoWitch Starting-------------------------------------------------------------------|
      |                                              				                                                                     			  |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |Bowl       |0          |0          |0          |0          |0          |0          |11         |13         |15         |15         |17         |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |7          |7          |7          |7          |7          |
TRAIN |IceG       |0          |0          |0          |0          |0          |0          |5          |5          |5          |5          |5          |
TRAIN |Arch       |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |
TRAIN |Wiza       |0          |0          |0          |0          |0          |0          |8          |10         |10         |10         |12         |
TRAIN |SWall      |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                      					      |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |
TRAIN |Espell     |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |
TRAIN |Haspell    |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
      |                                              				                                                                     			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |3          |0          |0          |0          |
      |                                                                					                        		                              |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |32         |32         |32         |32         |32         |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |37         |37         |37         |37         |37         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |34         |34         |34         |34         |34         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |38         |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                       						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |1          |1          |
      |                                                                                                                                  			  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                               |
DROP  |Y          |2		      |1          |Wiza       |50-70      |137-250    |200-250    |       |                                               |
DROP  |X          |2		      |1          |Wiza       |50-70      |137-250    |200-250    |       |                                               |
DROP  |Y          |2		      |1          |Wiza       |50-70      |137-250    |200-250    |       |                                               |
DROP  |X          |3		      |2          |Wiza       |50-70      |137-250    |200-250    |       |                                               |
DROP  |Y          |3		      |2          |Wiza       |50-70      |137-250    |200-250    |       |                                               |
WAIT  |6300-7400  |               |           |           |           |           |           |       |	                                              |
DROP  |A          |1              |1          |WallW      |50-70      |27-50      |120-150    |       |                                               |
DROP  |A          |1              |1          |LogL       |50-70      |27-50      |120-150    |       |                                               |
DROP  |A          |1              |1          |SiegeB     |50-70      |27-50      |120-150    |       |                                               |
DROP  |A          |1              |1          |StoneS     |50-70      |27-50      |120-150    |       |                                               |
DROP  |A          |1              |1          |BattleB    |50-70      |27-50      |120-150    |       |                                               |
WAIT  |400-550    |               |           |           |           |           |           |       |                                               |
DROP  |A          |6,1            |2          |IceG       |50-70      |127-250    |250-320    |       |                                               |
DROP  |B          |4,5            |2          |IceG       |50-70      |127-250    |100-120    |       |                                               |
DROP  |B          |1              |1          |SWall      |50-70      |127-250    |100-120    |       |                                               |
WAIT  |400-550    |               |           |           |           |           |           |       |                                               |
DROP  |A          |5,3,2          |3          |Witc       |50-100     |150-200    |0	      |       |                                               |
DROP  |B          |2,3,5,6        |4          |Witc       |50-100     |150-200    |300-400    |       |                                               |
DROP  |A          |6,4,3,2,1      |5          |Bowl       |50-100     |150-200    |0	      |       |                                               |
DROP  |B          |1,2,3,5,4      |5          |Bowl       |50-100     |150-200    |0	      |       |                                               |
DROP  |A-B        |1,3,2,4        |5          |Bowl       |50-100     |150-200    |300-500    |       |                                               |
DROP  |A          |1              |1          |Castle     |50-70      |50-100     |100-120    |       |                                               |
DROP  |C          |3              |1          |Rspell     |27-50      |0          |400-600    |       |                                               |
DROP  |E          |3              |1          |Rspell     |27-50      |0          |100-120    |       |                                               |
DROP  |R          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |S          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |T          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |U          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |N          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |O          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |P          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |Q          |1              |1          |FSpell     |0          |0          |100-150    |       |                                               |
DROP  |A          |1              |1          |Warden     |27-50      |0          |100-250    |       |                                               |
DROP  |A          |1              |1          |KING       |27-50      |0          |100-250    |       |                                               |
DROP  |A          |1              |1          |Queen      |27-50      |0          |100-250    |       |                                               |
DROP  |A          |1              |1          |Champion   |27-50      |0          |100-250    |       |                                               |
DROP  |G          |2              |1          |Rspell     |27-50      |0          |400-600    |       |                                               |
DROP  |H          |2              |1          |Rspell     |27-50      |0          |           |       |                                               |
WAIT  |3100-3800  |               |           |           |           |           |           |       |                                               |
DROP  |I          |3              |1          |HaSpell    |30-50      |0          |400-600    |       |                                               |
DROP  |J          |3              |1          |Haspell    |30-50      |0          |400-600    |       |                                               |
DROP  |J          |1              |1          |Rspell     |30-50      |0          |50-100     |       |                                               |
DROP  |L-M        |3,4            |2          |Arch       |50-70      |270-500    |300-400    |       |                                               |
WAIT  |2500-3500  |               |           |           |           |           |           |       |                                               |
DROP  |A-B        |1,2,4,5,6      |5          |REMAIN     |50-70      |100        |50-100     |       |           |           |           |           | 
      |                                                                                                                                               |
      |---------------------------------------------------IceBoWitch End------------------------------------------------------------------------------|
