      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|           |           |           |           |
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |           |           |           |
      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |5          |0          |0          |0          |0          |           |           |           |           |           |           |           |
      |                                                                					                        		                              |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|           |           |           |           |
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |C          |FRONT-RIGHT|10         |-10        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |E          |FRONT-LEFT |10         |-10        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |F          |FRONT-LEFT |10         |-12        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |G          |FRONT-RIGHT|10         |-19        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |H          |FRONT-LEFT |10         |-19        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |I          |FRONT-RIGHT|10         |-21        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |J          |FRONT-LEFT |10         |-21        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |L          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |M          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |N          |RIGHT-FRONT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |O          |LEFT-FRONT |10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |W          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |Z          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |P          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |Y          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |U          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |V          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |T          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |S          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |Q          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |R          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |X          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |K          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |D          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |MONOLITH   |           |           |           |           |
      |                                                                					                        		                              |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|           |           |           |           |
DROP  |A          |7,8            |2          |Yeti       |50-70      |27-50      |220-350    |       |           |           |           |           |
DROP  |A          |7              |1          |SiegeB     |50-70      |27-50      |120-150    |       |           |           |           |           |
DROP  |A          |7              |1          |FlameF     |50-70      |27-50      |120-150    |       |           |           |           |           |
DROP  |B          |7              |1          |Queen      |0   		  |0          |220-350    |       |           |           |           |           |
DROP  |B          |7              |1          |Prince     |0   		  |0          |220-350    |       |           |           |           |           |
DROP  |B          |7-8            |4          |Heal       |100-170    |50-150     |120-150    |       |           |           |           |           |
WAIT  |10000-12000|               |           |           |           |           |           |       |           |           |           |           |
DROP  |F          |1              |1          |JSpell     |50-70      |0          |300-350    |       |           |           |           |           |
DROP  |A-B        |4              |1          |IceG       |150-170    |127-150    |220-350    |       |           |           |           |           |
DROP  |A          |1              |1          |King       |0          |0          |100-150    |       |           |           |           |           |
DROP  |A          |1              |6          |Wall       |50-100     |127-150    |100-150    |       |           |           |           |           |
DROP  |A          |1              |3          |Wall       |50-100     |127-150    |100-150    |       |           |           |           |           |
DROP  |A          |6,3,2          |3          |SBowl      |50-100     |127-150    |0	      |       |           |           |           |           |
DROP  |B          |1,3,5          |3          |SBowl      |50-100     |127-150    |250-350    |       |           |           |           |           |
DROP  |A          |1              |1          |Warden     |0          |0          |100-150    |       |           |           |           |           |
DROP  |A          |1              |1          |Champion   |0          |0          |150-250    |       |           |           |           |           |
WAIT  |1500-2000  |               |           |           |           |           |           |       |           |           |           |           |
DROP  |C          |3              |1          |Rspell     |0   		  |0          |200-250    |       |           |           |           |           |
DROP  |E          |3              |1          |Rspell     |0   	      |0          |100-120    |       |           |           |           |           |
WAIT  |1000-1500  |               |           |           |           |           |           |       |           |           |           |           |
DROP  |P          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |Y          |1       		  |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |D          |1       		  |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |G          |1              |1          |JSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |H          |1              |1          |Rspell     |0          |0          |100-150    |       |           |           |           |           |
WAIT  |1500-2000  |               |           |           |           |           |           |       |           |           |           |           |
DROP  |W          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |Z          |1       		  |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |U          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |V          |1       		  |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |T          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |S          |1       		  |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |Q          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |R          |1       		  |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |X          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |K          |1       		  |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |A-B        |2,4	          |2          |REMAIN     |50-70      |100        |50-100     |       |           |           |           |           |  
      |                                                                 																			  |
      |----------------------------------------------------------IceSBowler End-----------------------------------------------------------------------|
