      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                                                                                 			  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |           |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |9          |5          |0          |0          |0          |0          |0          |           |           |           |           |           |
      |                                                                                                                      						  |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|___________|___________|
MAKE  |Q          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |R          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |M          |LEFT-BACK  |10         |0          |EXT-INT    |0          |0          |  		  |           |           |           |           |
MAKE  |N          |RIGHT-BACK |10         |0          |EXT-INT    |0          |0          |    		  |           |           |           |           |
MAKE  |S          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |T          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |U          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |V          |FRONT-RIGHT|10         |-16        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |X          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |C          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |D          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |W          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |B          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |K          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |P          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |A          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
      |                                                                                                                      						  |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|___________|___________|___________|
DROP  |Q          |3          |1          |Ball       |0          |27-50      |350-700    |           |           |           |           |           |
DROP  |R          |8          |1          |Ball       |0          |27-50      |1050-1090  |           |           |           |           |           |
DROP  |Q          |3          |1          |Drag       |55-70      |27-50      |350-620    |           |           |           |           |           |
DROP  |R          |8          |1          |Drag       |55-70      |27-50      |150-250    |           |           |           |           |           |
WAIT  |8500-9500  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |Q          |5,8        |2          |Drag       |70-95      |160-290    |150-400    |           |           |           |           |           |
DROP  |R          |1,3,5      |3          |Drag       |60-82      |137-250    |500-700    |           |           |           |           |           |
DROP  |Q          |6,9        |2          |Ball       |50-70      |127-350    |150-170    |           |           |           |           |           |
DROP  |R          |2,4        |2          |Ball       |50-70      |127-350    |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |Castle     |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |WallW      |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |StoneS     |0          |50-70      |350-470    |           |           |           |           |           |
DROP  |Q          |5,7,9      |3          |RDrag      |50-70      |127-350    |15-20      |           |           |           |           |           |
DROP  |R          |1,3,5      |3          |RDrag      |50-70      |127-350    |15-20      |           |           |           |           |           |
DROP  |Q          |10         |1          |Warden     |50-70      |0          |300-350    |           |           |           |           |           |
DROP  |S          |5          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |S          |1          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |T          |4          |1          |RSpell     |0          |0          |830-890    |           |           |           |           |           |
DROP  |Q          |10         |1          |King       |0          |0          |150-200    |           |    ﻿       |           |           |           |
DROP  |Q          |10         |1          |SiegeB     |0          |50-70      |350-470    |           |           |           |           |           |
DROP  |Q          |10         |1          |Queen      |0          |0          |900-950    |           |           |           |           |           |
DROP  |Q          |10         |1          |Champion   |0          |0          |900-950    |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |A          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |B          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |U          |3          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |V          |2          |1          |RSpell     |0          |0          |100-150    |           |           |           |           |           |
WAIT  |3000-3300  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |K          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
WAIT  |3000-3400  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |W          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |B          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |K          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |M          |5          |1          |Drag       |55-70      |27-50      |500-540    |           |           |           |           |           |
DROP  |M          |5          |1          |Ball       |55-70      |27-50      |150-370    |           |           |           |           |           |
DROP  |N          |5          |1          |Drag       |55-70      |27-50      |500-540    |           |           |           |           |           |
DROP  |N          |5          |1          |Ball       |55-70      |27-50      |150-370    |           |           |           |           |           |
DROP  |Q          |8-10       |3          |REMAIN     |50-70      |100        |50-100     |           |           |﻿﻿﻿           |           |           |
      |                                                                                                                       						  |
      |-------------------------------------------------------------DragRiders End--------------------------------------------------------------------|
