      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |10         |5          |0          |0          |0          |0          |0          |           |           |           |           |           |
      |                                                                                                                     						  |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|___________|___________|
MAKE  |Q          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |R          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |M          |LEFT-BACK  |10         |0          |EXT-INT    |0          |0          |  		  |           |           |           |           |
MAKE  |N          |RIGHT-BACK |10         |0          |EXT-INT    |0          |0          |    		  |           |           |           |           |
MAKE  |S          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |T          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |U          |FRONT-LEFT |10         |-23        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |V          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |C          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |D          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |W          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |EAGLE	  |           |           |           |           |
MAKE  |B          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |K          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |EAGLE   	  |           |           |           |           |
MAKE  |P          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |A          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |E          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |F          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |G          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |H          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
      |                                                                                                                      						  |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|___________|___________|___________|
DROP  |Q          |3          |1          |EDrag      |55-70      |27-50      |350-520    |           |           |           |           |           |
DROP  |R          |8          |1          |EDrag      |55-70      |27-50      |3550-4090  |           |           |           |           |           |
DROP  |Q          |3          |1          |RBall      |0          |27-50      |450-570    |           |           |           |           |           |
DROP  |R          |8          |1          |RBall      |0          |27-50      |0	      |           |           |           |           |           |
WAIT  |7500-8500  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |Q          |5,8        |2          |EDrag      |70-95      |160-190    |150-400    |           |           |           |           |           |
DROP  |R          |1,3,5      |3          |EDrag      |60-82      |137-150    |1500-2200  |           |           |           |           |           |
DROP  |Q          |6          |1          |RBall      |50-70      |127-150    |150-200    |           |           |           |           |           |
DROP  |R          |3,7        |2          |RBall      |50-70      |127-150    |150-200    |           |           |           |           |           |
DROP  |Q          |10         |1          |Castle     |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |WallW      |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |Q          |10         |1          |StoneS     |0          |50-70      |350-470    |           |           |           |           |           |
DROP  |Q          |4-10       |5          |Ball       |50-70      |127-150    |0          |           |           |           |           |           |
DROP  |R          |1-6        |5          |Ball       |50-70      |127-150    |0          |           |           |           |           |           |
DROP  |Q          |5,9        |2          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |R          |2,5        |2          |Ball       |50-70      |127-150    |15-20      |           |           |           |           |           |
DROP  |Q          |10         |1          |Warden     |50-70      |0          |300-350    |           |           |           |           |           |
DROP  |S          |5          |1          |RSpell     |0          |0          |300-350    |           |           |           |           |           |
DROP  |S          |1          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |T          |4          |1          |RSpell     |0          |0          |830-890    |           |           |           |           |           |
DROP  |Q          |10         |1          |King       |0          |0          |150-200    |           |			  |           |           |           |
DROP  |Q          |10         |1          |Queen      |0          |0          |150-200    |           |           |           |           |           |
DROP  |Q          |10         |1          |Champion   |0          |0          |150-200    |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |200-400    |           |           |           |           |           |
DROP  |A          |1          |1          |FSpell     |0          |0          |200-400    |           |           |           |           |           |
DROP  |B          |1          |1          |FSpell     |0          |0          |200-400    |           |           |           |           |           |
DROP  |U          |3          |1          |RSpell     |0          |0          |100-150    |           |           |           |           |           |
DROP  |V          |2          |1          |RSpell     |0          |0          |0          |           |           |           |           |           |
WAIT  |3000-3300  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |K          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |W          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |B          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |P          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |K          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |E          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |F          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |G          |1          |1          |FSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |H          |1          |1          |FSpell     |0          |0          |0	      |           |           |           |           |           |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |M          |5          |1          |EDrag      |55-70      |27-50      |500-540    |           |           |           |           |           |
DROP  |M          |5          |1          |RBall      |55-70      |27-50      |150-370    |           |           |           |           |           |
DROP  |N          |5          |1          |EDrag      |55-70      |27-50      |500-540    |           |           |           |           |           |
DROP  |N          |5          |1          |RBall      |55-70      |27-50      |150-370    |           |           |           |           |           |
DROP  |Q          |8-10       |3          |REMAIN     |50-70      |100        |50-100     |           |           |           |           |           |
      |                                                                                                                 					          |
      |-------------------------------------------------------ElectroLoonsRocket End------------------------------------------------------------------|
