NOTE  |Author: AnubiS
NOTE  |Attack: YetiQuake
NOTE  |*** Support TH13-14, TH15-17
NOTE  |CC : 1 Rage & 1 Freeze, 2 Yetis, 1 Valk, 1 Barb
NOTE  |Siege : Log Launcher
NOTE  |Script work on "ImgLoc Raw Redline(Default)"
NOTE  |"Drop Line First Redline Point"
      |                                              				                                                                     			  |
      |---------------------------------------------------------Yeti Quake Starting-------------------------------------------------------------------|
      |                                              				                                                                     			  |   
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|___TH11____|___TH12____|___TH13____|___TH14____|___TH15____|
TRAIN |Yeti       |0          |0          |0          |0          |0          |0          |0          |0          |11         |11         |11         |
TRAIN |Gole       |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
TRAIN |Wiza       |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |9          |
TRAIN |Mini       |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                              				                                                                     			  |
TRAIN |ESpell     |0          |0          |0          |0          |0          |0          |0          |0          |8          |8          |8          |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                              				                                                                     			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
      |                                                                					                        		                              |	  
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|___TH11____|___TH12____|___TH13____|___TH14____|___TH15____|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |32         |32         |32         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|___TH11____|___TH12____|___TH13____|___TH14____|___TH15____|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |2          |
      |                                                                                                                                 			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |           |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |           |0          |1          |1          |
      |                                                                                                                                 			  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|_______________________________________________|
DROP  |B          |9          |1          |Yeti       |50-70      |27-50      |150-170    |           |                                               |
DROP  |B          |9          |1          |Witc       |50-70      |27-50      |150-170    |           |                                               |
DROP  |B          |5          |1          |Queen      |50-70      |0          |150-170    |           |                                               |
DROP  |B          |5          |1          |Prince     |50-70      |0          |150-170    |           |                                               |
DROP  |B          |6,8        |2          |Wiza       |50-70      |27-50      |150-170    |           |                                               |
WAIT  |7000-8000  |           |           |           |           |           |           |           |                                               |
DROP  |A          |7          |1          |Gole       |50-70      |27-50      |150-170    |           |                                               |
DROP  |B          |4          |1          |Gole       |50-70      |27-50      |150-170    |           |                                               |
DROP  |A          |10         |1          |LogL       |50-70      |27-50      |150-170    |           |                                               |
DROP  |A          |10         |1          |WallW      |50-70      |27-50      |150-170    |           |                                               |
DROP  |A          |5,7,8,10   |4          |Yeti       |50-70      |27-50      |0	      |           |                                               |
DROP  |B          |1,3,4,6,7  |5          |Yeti       |50-70      |27-50      |150-170    |           |                                               |
DROP  |A          |10         |1          |Warden     |50-70      |0          |150-170    |           |                                               |
DROP  |C          |8          |1          |Champion   |50-70      |0          |150-170    |           |                                               |
DROP  |A          |6,7,9      |3          |Wiza       |50-70      |27-50      |150-170    |           |                                               |
DROP  |B          |1,4        |2          |Wiza       |50-70      |27-50      |150-170    |           |                                               |
DROP  |K          |2          |1          |RSpell     |70-80      |0          |150-170    |           |                                               |
DROP  |S          |1          |1          |FSpell     |50-70      |0          |150-170    |           |                                               |
DROP  |U          |1          |1          |FSpell     |50-70      |0          |150-170    |           |                                               |
DROP  |V          |1          |1          |FSpell     |50-70      |0          |150-170    |           |                                               |
DROP  |T          |1          |1          |FSpell     |50-70      |0          |150-170    |           |                                               |
DROP  |Q          |1          |1          |FSpell     |50-70      |0          |150-170    |           |                                               |
DROP  |R          |1          |1          |FSpell     |50-70      |0          |150-170    |           |                                               |
WAIT  |1500       |           |           |           |           |           |           |           |                                               |
DROP  |O          |2          |1          |RSpell     |50-70      |0          |150-170    |           |                                               |
DROP  |C          |8          |1          |Wiza       |50-70      |80-90      |150-200    |           |                                               |
DROP  |E          |8          |1          |Mini       |50-70      |80-90      |150-200    |           |                                               |
DROP  |A          |3-10       |8          |Remain     |50-70      |80-90      |150-200    |           |                                               |
      |                                                                                                                                               |
      |---------------------------------------------------Yeti Quake End------------------------------------------------------------------------------|
