DROP  |J          |1          |4          |ESpell     |100-270    |100-200    |150-170    |           |           |           |           |           |
WAIT  |1000-1200  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |3          |1          |King       |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |A          |2          |1          |ETitan     |50-70      |27-50      |350-470    |           |           |           |           |           |
DROP  |B          |8          |1          |Queen      |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |B          |9          |1          |ETitan     |50-70      |27-50      |150-170    |           |           |           |           |           |
WAIT  |3000-4000  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |LogL       |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |A          |4,6,8,9    |4          |ETitan     |50-70      |27-50      |0          |           |           |           |           |           |
DROP  |B          |1,7,5      |3          |ETitan     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |B          |1          |1          |Prince     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |B          |1          |1          |Champion   |50-70      |27-50      |150-170    |           |           |           |           |           |
WAIT  |500-1500   |           |           |           |           |           |           |           |           |           |           |           |
DROP  |B          |1,3        |2          |Wiza       |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |A          |8,10       |2          |Wiza       |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |B          |2,3        |2          |Wiza       |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |A          |9,7        |2          |Wiza       |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |A          |10         |1          |Arch       |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |A          |10         |1          |Warden     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |L          |1          |1          |RSpell     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |S          |1          |1          |FSpell     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |U          |1          |1          |FSpell     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |Q          |1          |1          |FSpell     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |R          |1          |1          |FSpell     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |T          |1          |1          |FSpell     |50-70      |27-50      |150-170    |           |           |           |           |           |
DROP  |V          |1          |1          |FSpell     |50-70      |27-50      |150-170    |           |           |           |           |           |
WAIT  |1000       |           |           |           |           |           |           |           |           |           |           |           |
DROP  |I          |5,6,8      |3          |BtSpell    |50-70      |37-50      |150-200    |           |           |           |           |           |    
DROP  |K          |3,5,4,6    |4          |BtSpell    |50-70      |37-50      |150-250    |           |           |           |           |           |       
WAIT  |1500       |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |6-10       |5          |Remain     |50-70      |80-90      |150-200    |           |           |           |           |           |
      |                                                                 																			  |
      |-------------------------------------------------------Electro Titans End----------------------------------------------------------------------|
