MAKE  |U          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |X          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |Y          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |W          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |G          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |V          |FRONT-LEFT |20         |-6         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |Z          |FRONT-RIGHT|20         |-6         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |I          |FRONT-LEFT |10         |0          |EXT-INT    |0          |5          |           |           |           |           |           |
MAKE  |J          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |5          |           |           |           |           |           |
MAKE  |P          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |5          |           |           |           |           |           |
MAKE  |Q          |FRONT-LEFT |10         |0          |INT-EXT    |0          |5          |           |           |           |           |           |
      |                                                                                                                                               |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|           |           |           |           |
DROP  |V          |11         |1          |HaSpell    |30-50      |30-70      |400-600    |           |           |           |           |           |
DROP  |V          |4          |1          |HaSpell    |30-50      |30-70      |400-600    |           |           |           |           |           |
DROP  |Z          |4          |1          |HaSpell    |30-50      |30-70      |400-600    |           |           |           |           |           |
DROP  |Z          |11         |1          |HaSpell    |30-50      |30-70      |400-600    |           |           |           |           |           |
DROP  |A          |7          |1          |Lava       |300-500    |30-70      |400-700    |           |           |           |           |           |
DROP  |A          |0          |1          |Lava       |300-500    |30-70      |200-500    |           |           |           |           |           |
DROP  |B          |7          |1          |Lava       |300-500    |30-70      |300        |           |           |           |           |           |
DROP  |A          |1          |1          |Castle     |0          |0          |0          |           |           |           |           |           |
DROP  |A          |1          |1          |WallW      |0          |0          |300        |           |           |           |           |           |
DROP  |A          |1          |1          |BattleB    |0          |0          |300        |           |           |           |           |           |
DROP  |A          |1          |1          |StoneS     |0          |0          |300        |           |           |           |           |           |
DROP  |I-J        |2-8        |8          |Ball       |80-100     |40-50      |0          |           |           |           |           |           |
DROP  |P-Q        |4-6        |3          |Ball       |75-100     |40-50      |20-30      |		      |           |           |           |           |
DROP  |P-Q        |5          |1          |Ball       |75-100     |40-50      |20-30      |		      |           |           |           |           |
DROP  |P          |10         |1          |Ball       |75-100     |40-50      |20-30      |		      |           |           |           |           |
DROP  |A          |1          |1          |Warden     |0          |0          |300        |           |           |           |           |           |
DROP  |R          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |S          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |T          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |U          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |X          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |Y          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |W          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |G          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |E          |14         |1          |HaSpell    |0          |0          |300        |           |           |           |           |           |
DROP  |E          |6          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |F          |3          |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |F          |11         |1          |RSpell     |0          |0          |400-600    |           |           |           |           |           |
DROP  |D          |3,5,7,8    |4          |SMini      |30-50      |30-70      |40-100     |           |           |           |           |           |
DROP  |A          |1,3,5      |3          |SMini      |30-50      |30-70      |40-100     |           |           |           |           |           |
DROP  |A          |2          |1          |SMini      |30-50      |30-70      |40-100     |           |           |           |           |           |
DROP  |D          |7          |1          |SMini      |30-50      |30-70      |40-100     |           |           |           |           |           |
DROP  |O          |1          |1          |RSpell     |0          |0          |40         |           |           |           |           |           |
DROP  |A          |1          |1          |King       |30-50      |30-70      |40         |           |           |           |           |           |
DROP  |A          |1          |1          |Queen      |30-50      |30-70      |40         |           |           |           |           |           |
DROP  |A          |1          |1          |Champion   |30-50      |30-70      |40         |           |           |           |           |           |
WAIT  |700-9000   |           |           |           |           |           |           |           |           |           |           |           |
DROP  |L-M        |3,4        |2          |Arch       |50-70      |270-500    |300-400    |           |           |           |           |           |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |1-4        |4          |REMAIN     |50-70      |100        |50-100     |           |           |           |           |           |
      |                                                                                            													  |
      |---------------------------------------------------------------LavaLoonSMini End---------------------------------------------------------------|
