      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                                                                                 			  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |           |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |           |           |
SIDEB |9          |5          |0          |0          |0          |0          |0          |           |           |           |           |           |
      |                                                                                                                                               |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|___________|___________|___________|
MAKE  |A          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |B          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |V          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |K          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |J          |RIGHT-BACK |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |C          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |D          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |E          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |F          |FRONT-RIGHT|10         |-16        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |H          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |M          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |N          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |           |           |           |           |
MAKE  |G          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |L          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |U          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |Z          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |R          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |S          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |T          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |Q          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |V          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |W          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |X          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |Y          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
      |                                                                                                                                  			  |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|___________|___________|___________|
DROP  |B          |7,8        |2          |Ball       |150-170    |427-650    |15-20      |           |           |           |           |           |
WAIT  |2000-4000  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |B          |8          |1          |Drag       |50-70      |137-150    |700-1200   |           |           |           |           |           |
DROP  |A          |3          |1          |WallW      |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |A          |3          |1          |BattleB    |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |A          |3          |1          |SiegeB     |0          |50-70      |150-170    |           |           |			  |			  |           |
DROP  |A          |3          |1          |StoneS     |0          |50-70      |150-170    |           |           |           |           |           |
DROP  |A          |3          |1          |Castle     |0          |50-70      |150-170    |           |           |           |           |           |
WAIT  |2000-4000  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |3          |1          |King       |0          |0          |450-600    |           |           |           |           |           |
WAIT  |1000-2000  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |3          |1          |Queen      |0          |0          |150-200    |           |           |           |           |           |
WAIT  |4000-6000  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |6,8,10     |3          |RDrag      |150-170    |160-190    |0          |           |           |           |           |           |
DROP  |B          |1,3,5      |3          |RDrag      |150-170    |160-190    |90-110     |           |           |           |           |           |
DROP  |A          |3,5,7      |3          |Drag       |150-170    |160-190    |0          |           |           |           |           |           |
DROP  |B          |1,4,6      |3          |Drag       |150-170    |160-190    |500-700    |           |           |           |           |           |
DROP  |A          |6,8        |2          |Ball       |150-170    |160-190    |0          |           |           |           |           |           |
DROP  |B          |2,4        |2          |Ball       |150-170    |160-190    |150-200    |           |           |           |           |           |
DROP  |A          |10         |1          |Warden     |150-170    |0          |500-650    |           |           |           |           |           |
DROP  |C          |3          |1          |RSpell     |0          |0          |178-200    |           |           |           |           |           |
DROP  |D          |2          |1          |RSpell     |0          |0          |530-550    |           |           |           |           |           |
DROP  |B          |6          |1          |Champion   |0          |0          |3000-3500  |           |           |           |           |           |
DROP  |E          |3          |1          |RSpell     |0          |0          |350-370    |           |           |           |           |           |
DROP  |F          |3          |1          |RSpell     |0          |0          |5000-7000  |           |           |           |           |           |
DROP  |C          |8,9,10     |3          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |           |
DROP  |D          |1,2,3      |3          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |           |
DROP  |C          |5          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |           |
DROP  |D          |5          |1          |BtSpell    |50-70      |37-50      |15-20      |           |           |           |           |           |
DROP  |G          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |L          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |U          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |Z          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |R          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |S          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |T          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |Q          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |V          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |W          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |X          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |Y          |1          |1          |FSpell     |0          |0          |150-170    |           |           |           |           |           |
DROP  |J          |8-10       |3          |REMAIN     |50-70      |100        |50-100     |           |			  |           |			  |           |
      |                                                                                                                                 			  |
      |-------------------------------------------------------------DragRidersBat End-----------------------------------------------------------------|
