MAKE  |C          |FRONT-RIGHT|10         |-5         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |D          |FRONT-LEFT |10         |-5         |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |N          |FRONT-RIGHT|10         |-22        |INT-EXT    |0          |0          |           |           |           |           |           |
MAKE  |T          |FRONT-LEFT |10         |-17        |INT-EXT    |1          |1          |           |           |           |           |           |
MAKE  |J          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |X          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |F          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |G          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |L          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |M          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |EAGLE      |           |           |           |           |
MAKE  |W          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |H          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |I          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |U          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |V          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |S          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |R          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |K          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |SCATTER    |           |           |           |           |
MAKE  |E          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |MONOLITH   |           |           |           |           |
      |                                                                					                        		                              |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|           |           |           |           |
DROP  |F          |1      		  |4          |ESpell     |50-70      |0          |100-120    |       |           |           |           |           |
WAIT  |500-1000   |               |           |           |           |           |           |       |           |           |           |           |
DROP  |A          |3         	  |1          |Gole       |50-70      |37-50      |750-900    |       |           |           |           |           |
DROP  |A          |3-5		      |3          |RGhost     |150-170    |137-250    |400-450    |       |           |           |           |           |
DROP  |B          |3              |1          |Gole       |50-70      |37-50      |750-900    |       |           |           |           |           |
DROP  |B          |3-5		      |3          |RGhost     |150-170    |137-250    |100-150    |       |           |           |           |           |
WAIT  |800-1300   |               |           |           |           |           |           |       |           |           |           |           |
DROP  |A-B        |2 		      |2          |RGhost     |150-170    |137-250    |400-450    |       |           |           |           |           |
WAIT  |1000-1500  |               |           |           |           |           |           |       |           |           |           |           |
DROP  |A-B        |5              |1          |IceG       |150-170    |127-250    |250-320    |       |           |           |           |           |
DROP  |A          |10             |1          |WallW      |50-70      |27-50      |120-150    |       |           |           |           |           |
DROP  |A          |10             |1          |LogL       |50-70      |27-50      |120-150    |       |           |           |           |           |
DROP  |A          |3,5,7,8,10     |5          |RGhost     |150-170    |137-250    |0	      |       |           |           |           |           |
DROP  |B          |8,7,5,3,1      |5          |RGhost     |150-170    |137-250    |120-150    |       |           |           |           |           |
DROP  |A          |4,7,9          |3          |Bowl       |50-100     |150-200    |0	      |       |           |           |           |           |
DROP  |B          |7,4,1          |3          |Bowl       |50-100     |150-200    |0          |       |           |           |           |           |
DROP  |A          |8              |1          |Bowl       |50-100     |150-200    |100-120    |       |           |           |           |           |
DROP  |B          |8              |1          |Bowl       |50-100     |150-200    |100-120    |       |           |           |           |           |
DROP  |A          |10             |1          |Warden     |27-50      |0          |100-250    |       |           |           |           |           |
DROP  |B          |10             |1          |King       |27-50      |0          |100-250    |       |           |           |           |           |
DROP  |A          |10             |1          |Queen      |27-50      |0          |100-250    |       |           |           |           |           |
DROP  |A          |10             |1          |Prince     |27-50      |0          |100-250    |       |           |           |           |           |
DROP  |B          |10             |1          |Champion   |27-50      |0          |100-250    |       |           |           |           |           |
DROP  |C          |3              |1          |Rspell     |27-50      |0          |400-600    |       |           |           |           |           |
DROP  |D          |3              |1          |Rspell     |27-50      |0          |100-120    |       |           |           |           |           |
DROP  |X          |1              |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |J          |1              |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |F          |1      	      |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |G          |1       		  |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |L          |1              |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |M          |1              |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |T          |1              |1          |ISpell     |50-70      |0          |50-70      |       |           |           |           |           |
WAIT  |2000-2500  |               |           |           |           |           |           |       |           |           |           |           |
DROP  |N          |1              |1          |RSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |W          |1              |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |H          |1              |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |I          |1              |1          |FSpell     |50-70      |0          |50-70      |       |           |           |           |           |
DROP  |U          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |V          |1    	      |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |E          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |S          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |R          |1     	      |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |K          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
RECALC|           |               |           |           |           |           |           |       |           |           |           |           |
DROP  |A-B        |6-10           |5          |REMAIN     |50-70      |100        |50-100     |       |           |           |           |           |
      |                                                                 																			  |
      |--------------------------------------------------------IceGoBoGhost End-----------------------------------------------------------------------|

