WAIT  |500-1000   |           |           |           |           |           |           |           |           |           |           |           |
DROP  |Y          |1          |4          |ESpell     |50-70      |0          |100-120    |           |           |           |           |           |
WAIT  |500-1000   |           |           |           |           |           |           |           |           |           |           |           |
DROP  |M          |8          |1          |IceG       |50-70      |0          |100-120    |           |           |           |           |           |
DROP  |P          |8          |1          |IceG       |50-70      |0          |100-120    |           |           |           |           |           |
DROP  |M          |8          |1          |SWiza      |50-70      |0          |100-120    |           |           |           |           |           |
DROP  |P          |8          |1          |SWiza      |50-70      |0          |400-620    |           |           |           |           |           |
WAIT  |800-1200   |           |           |           |           |           |           |           |           |           |           |           |
DROP  |M          |1          |1          |IceG       |50-70      |0          |200-420    |           |           |           |           |           |
DROP  |M          |1          |1          |WallW      |50-70      |0          |100-120    |           |		      |           |           |           |
DROP  |M          |1          |1          |LogL       |50-70      |0          |100-120    |           |           |           |           |           |
DROP  |M          |1          |1          |BattleB    |50-70      |0          |100-120    |           |           |           |           |           |
DROP  |M          |1          |1          |StoneS     |50-70      |0          |100-120    |           |           |           |           |           |
WAIT  |500-1000   |           |           |           |           |           |           |           |           |           |           |           |
DROP  |Q          |4,5,6,8    |4          |IceG       |70-95      |60-90      |50-100     |           |           |           |           |           |
DROP  |R          |1,3,5,6,4  |5          |IceG       |60-82      |60-90      |50-100     |           |           |           |           |           |
WAIT  |300-600    |           |           |           |           |           |           |           |           |           |           |           |
DROP  |Q          |3,5,7,6    |4          |SWiza      |70-95      |60-90      |50-100     |           |           |           |           |           |
DROP  |R          |1,2,4,5    |4          |SWiza      |60-82      |60-90      |50-100     |           |           |           |           |           |
DROP  |Q          |8 		  |1          |SWiza      |70-95      |60-90      |50-100     |           |           |           |           |           |
DROP  |R          |6 		  |1          |SWiza      |60-82      |60-90      |50-100     |           |           |           |           |           |
DROP  |Q          |9          |1          |SWiza      |70-95      |60-90      |50-100     |           |           |           |           |           |
DROP  |R          |2          |1          |SWiza      |60-82      |60-90      |50-100     |           |           |           |           |           |
DROP  |Q          |10         |1          |King       |0          |0          |20-50      |           |    ﻿       |           |           |           |
DROP  |Q          |10         |1          |Warden     |0          |0          |20-50      |           |           |           |           |           |
DROP  |Q          |10         |1          |Queen      |0          |0          |20-50      |           |           |           |           |           |
DROP  |Q          |10         |1          |Champion   |0          |0          |150-170    |           |           |           |           |           |
DROP  |F          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |G          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |C          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |D          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |W          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |H          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |I          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
WAIT  |400-600    |           |           |           |           |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |RSpell     |50-70      |0          |300-600    |           |           |           |           |           |
DROP  |T          |1          |1          |RSpell     |50-70      |0          |50-70      |           |           |           |           |           |
WAIT  |2400-2600  |           |           |           |           |           |           |           |           |           |           |           |
DROP  |X          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
DROP  |B          |1          |1          |FSpell     |50-70      |0          |50-70      |           |           |           |           |           |
RECALC|           |           |           |           |           |           |           |           |           |           |           |           |
DROP  |P-M        |1-8        |8          |REMAIN     |50-70      |100        |50-100     |           |           |           |           |           |
      |                                                                 																			  |
      |---------------------------------------------------Ice Super Wizard End------------------------------------------------------------------------|
