MAKE  |O          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |INFERNO    |           |           |           |           |
MAKE  |P          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
MAKE  |Q          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |           |           |           |           |
      |                                                                					                        		                              |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|           |           |           |           |
DROP  |L          |1              |4          |Espell     |500-1200   |0          |500-600    |       |           |           |           |           |
DROP  |A          |1              |1          |WallW      |50-70      |27-50      |500-850    |       |           |           |           |           |
DROP  |A          |1              |1          |SiegeB     |50-70      |27-50      |500-850    |       |           |           |           |           |
DROP  |A          |1              |1          |StoneS     |50-70      |27-50      |500-850    |       |           |           |           |           |
DROP  |A          |1              |1          |LogL       |50-70      |27-50      |500-850    |       |           |           |           |           |
DROP  |A          |1              |1          |BattleB    |50-70      |27-50      |500-850    |       |           |           |           |           |
DROP  |A          |7              |1          |IceG       |150-270    |27-50      |250-400    |       |           |           |           |           |
DROP  |B          |7              |1          |IceG       |50-70      |27-50      |400-620    |       |           |           |           |           |
DROP  |B          |1              |1          |IceG       |50-70      |27-50      |400-620    |       |           |           |           |           |
DROP  |A          |1              |1          |Giant      |50-70      |27-50      |400-620    |       |           |           |           |           |
WAIT  |300-350    |               |           |           |           |           |           |       |           |           |           |           |
DROP  |A          |4              |1          |Pekk       |150-180    |27-50      |350-500    |       |           |           |           |           |
DROP  |B          |4		      |1          |Pekk       |150-180    |27-50      |300-400    |       |           |           |           |           |
DROP  |A          |1,3,4,5,6,7    |6          |Bowl       |100-150    |100-150    |100-120    |       |           |           |           |           |
DROP  |B          |2,3,4,6,8      |5          |Bowl       |100-120    |100-150    |200-220    |       |           |           |           |           |
DROP  |A-B        |1,3,2,4        |4          |Yeti       |50-200     |127-220    |150-250    |       |           |           |           |           |
DROP  |A-B        |3              |1          |Heal       |50-200     |127-150    |150-170    |       |           |           |           |           |
DROP  |A          |1              |1          |Warden     |27-50      |0          |           |       |           |           |           |           |
DROP  |A          |1              |1          |Castle     |50-70      |37-50      |100-120    |       |           |           |           |           |
DROP  |C          |3              |1          |Rspell     |50-200     |0          |400-600    |       |           |           |           |           |
DROP  |E          |3              |1          |Rspell     |50-200     |0          |200-400    |       |           |           |           |           |
DROP  |A          |1              |1          |KING       |27-50      |0          |100-120    |       |           |           |           |           |
DROP  |A          |1              |1          |Queen      |27-50      |0          |100-120    |       |           |           |           |           |
DROP  |A          |1              |1          |Champion   |27-50      |0          |100-120    |       |           |           |           |           |
WAIT  |500-1500   |               |           |           |           |           |           |       |           |           |           |           |
DROP  |K          |1              |1          |FSpell     |0          |0          |400-600    |       |           |           |           |           |
DROP  |F          |1              |1          |Rspell     |30-50      |0          |350-550    |       |           |           |           |           |
DROP  |J          |1              |1          |Rspell     |30-50      |0          |300-400    |       |           |           |           |           |
WAIT  |2000-3000  |               |           |           |           |           |           |       |           |           |           |           |
DROP  |M          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |N          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |O          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |P          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
DROP  |Q          |1              |1          |FSpell     |0          |0          |100-150    |       |           |           |           |           |
WAIT  |500-1500   |               |           |           |           |           |           |       |           |           |           |           |
DROP  |A-B        |2-5            |4          |REMAIN     |50-70      |100        |50-100     |       |           |           |           |           |
      |                                                                                               |           |           |           |           |
      |---------------------------------------------------------------IceBoYePek End------------------------------------------------------------------|
